+--------+-----------+------------------------------+---------------------+----------------------------------------------------------------+----------------------------------------------------------------------+
| Domain | Method    | URI                          | Name                | Action                                                         | Middleware                                                           |
+--------+-----------+------------------------------+---------------------+----------------------------------------------------------------+----------------------------------------------------------------------+
|        | GET|HEAD  | /                            | laravue             | App\Http\Controllers\LaravueController@index                   | App\Http\Middleware\EncryptCookies                                   |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | DELETE    | api/token/{token}            |                     | App\Http\Controllers\TokenTransactionController@destroy        | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | PATCH     | api/token/{token}            |                     | App\Http\Controllers\TokenTransactionController@update         | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/tokens                   |                     | App\Http\Controllers\TokenTransactionController@index          | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/tokens/{token}           |                     | App\Http\Controllers\TokenTransactionController@show           | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/user                     |                     | App\Http\Controllers\Api\UserController@store                  | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/user                     |                     | Closure                                                        | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | PATCH     | api/user/{user}              |                     | App\Http\Controllers\Api\UserController@update                 | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | DELETE    | api/user/{user}              |                     | App\Http\Controllers\Api\UserController@destroy                | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/users                    | users.store         | App\Http\Controllers\Api\UserController@store                  | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage user       |
|        | GET|HEAD  | api/users                    |                     | App\Http\Controllers\Api\UserController@index                  | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/users/{user}             |                     | App\Http\Controllers\Api\UserController@show                   | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | PUT       | api/users/{user}             |                     | App\Http\Controllers\Api\UserController@update                 | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | DELETE    | api/users/{user}             | users.destroy       | App\Http\Controllers\Api\UserController@destroy                | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage user       |
|        | PUT|PATCH | api/users/{user}             | users.update        | App\Http\Controllers\Api\UserController@update                 | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage user       |
|        | PUT       | api/users/{user}/permissions |                     | App\Http\Controllers\Api\UserController@updatePermissions      | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | GET|HEAD  | api/users/{user}/permissions |                     | App\Http\Controllers\Api\UserController@permissions            | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
+--------+-----------+------------------------------+---------------------+----------------------------------------------------------------+----------------------------------------------------------------------+
